Title,average_rating,ratings_count,Amazon Link,Author,Author Gender,Book Type,Fiction / Non-Fiction,Genre,Publish Year,Rank (copy),Rank Year,Reason,Reason (Consolidated),Title (copy),Page Count,Points,Rank,Secondary Author(s),Illustrator(s),Translator(s),Series Name,State,District,Date of Challenge/Removal,Ban Status,Initiating Action,bookID,title,authors,isbn,isbn13,language_code,  num_pages,text_reviews_count,publication_date,publisher
A Bad Boy Can Be Good for A Girl,3.51,1945,https://www.amazon.com/Bad-Boy-Can-Good-Girl/dp/0553495097,Tanya Lee Stone,Woman,Book,Fiction,Romance,2006,6,2013,"drugs/alcohol/smoking, nudity, offensive language, sexually explicit",,A Bad Boy Can Be Good for A Girl,221,5,6,,,,,,,,,,,,,,,,,,,
A Day in the Life of Marlon Bundo,4.64,17583,https://www.amazon.com/Tonight-Oliver-Presents-Marlon-Bundo/dp/145217380X,Jill Twiss,Woman,Picture Book,Fiction,Children's,2018,2,2018,"banned and challenged for including LGBTQIA+ content, and for political and religious viewpoints",,A Day in the Life of Marlon Bundo,40,9,2,,,,,,,,,,,,,,,,,,,
A Day in the Life of Marlon Bundo,4.64,17583,https://www.amazon.com/Tonight-Oliver-Presents-Marlon-Bundo/dp/145217380X,Jill Twiss,Woman,Picture Book,Fiction,Children's,2018,3,2019,"challenged and vandalized for LGBTQIA+ content and political viewpoints, for concerns that it is “designed to pollute the morals of its readers,” and for not including a content warning",,A Day in the Life of Marlon Bundo,40,8,3,,,,,,,,,,,,,,,,,,,
A Stolen Life,3.95,131354,https://www.amazon.com/Stolen-Life-Memoir-Jaycee-Dugard/dp/1451629192,Jaycee Dugard,Woman,Book,Non-Fiction,Memoir,2011,9,2014,"drugs/alcohol/smoking, offensive language, sexually explicit, unsuited for age group",,A Stolen Life,314,2,9,,,,,,,,,,,,,,,,,,,
All American Boys,4.3,47480,https://www.amazon.com/All-American-Boys-Jason-Reynolds/dp/1481463330,Jason Reynolds and Brendan Kiely,Man,Book,Fiction,Young Adult,2015,3,2020,"Banned and challenged for profanity, drug use, and alcoholism, and because it was thought to promote anti-police views, contain divisive topics, and be “too much of a sensitive matter right now”",,All American Boys,310,8,3,,,,,,,,,,,,,,,,,,,
All Boys Aren’t Blue,4.2,40733,https://www.amazon.com/All-Boys-Arent-Blue-Memoir-Manifesto/dp/0374312710,George M. Johnson,Non-Binary,Book,Non-Fiction,Memoir,2020,3,2021,"Banned and challenged for LGBTQIA+ content, profanity, and because it was considered to be sexually explicit",,All Boys Aren’t Blue,320,8,3,,,,,,,,,,,,,,,,,,,
And Tango Makes Three,4.34,13451,https://www.amazon.com/Tango-Makes-Three-Classic-Board/dp/1481446959,Justin Richardson and Peter Parnell,Man,Picture Book,Non-Fiction,Children's,2005,3,2014,"anti-family, homosexuality, political viewpoint, religious viewpoint, unsuited for age group. Additional reasons: “promotes the homosexual agenda”",,And Tango Makes Three,32,8,3,,,,,,,,,,,,,,,,,,,
And Tango Makes Three,4.34,13451,https://www.amazon.com/Tango-Makes-Three-Classic-Board/dp/1481446959,Peter Parnell and Justin Richardson,Man,Picture Book,Non-Fiction,Children's,2005,5,2012,"Same-sex, unsuited for age group",,And Tango Makes Three,32,6,5,,,,,,,,,,,,,,,,,,,
And Tango Makes Three,4.34,13451,https://www.amazon.com/Tango-Makes-Three-Classic-Board/dp/1481446959,Peter Parnell and Justin Richardson,Man,Picture Book,Non-Fiction,Children's,2005,10,2019,"challenged and relocated for LGBTQIA+ content, Same-sex",,And Tango Makes Three,32,1,10,,,,,,,,,,,,,,,,,,,
And Tango Makes Three,4.34,13451,https://www.amazon.com/Tango-Makes-Three-Classic-Board/dp/1481446959,Peter Parnell and Justin Richardson,Man,Picture Book,Non-Fiction,Children's,2005,9,2017,"Returning after a brief hiatus from the Top Ten Most Challenged list, this ALA Notable Children’s Book, published in 2005, was challenged and labeled because it features a same-sex relationship.",,And Tango Makes Three,32,2,9,,,,,,,,,,,,,,,,,,,
Beloved,3.83,660,https://www.amazon.com/Beloved-Toni-Morrison/dp/1400033411,Toni Morrison,Woman,Book,Fiction,African-American,1987,10,2012,"sexually explicit, religious viewpoint, violence",,Beloved,324,1,10,,,,,Wisconsin,Howard-Suamic School District,November 2023,Banned,Administration,11333,Beloved,Toni Morrison/A.S. Byatt,307264882,9780307264886,eng,360,58,10/17/2006,Everyman's Library
Beyond Magenta; Transgender Teens Speak Out,3.8,5119,https://www.amazon.com/Beyond-Magenta-Transgender-Teens-Speak/dp/0763656119,Susan Kuklin,Woman,Book,Non-Fiction,Young Adult,2014,2,2019,"challenged for LGBTQIA+ content, for “its effect on any young people who would read it,” and for concerns that it was sexually explicit and biased",,Beyond Magenta; Transgender Teens Speak Out,192,9,2,,,,,,,,,,,,,,,,,,,
Beyond Magenta; Transgender Teens Speak Out,3.8,5119,https://www.amazon.com/Beyond-Magenta-Transgender-Teens-Speak/dp/0763656119,Susan Kuklin,Woman,Book,Non-Fiction,Young Adult,2014,4,2015,"anti-family, offensive language, homosexuality, sex education, political viewpoint, religious viewpoint, unsuited for age group, and other (“wants to remove from collection to ward off complaints”)",,Beyond Magenta; Transgender Teens Speak Out,192,7,4,,,,,,,,,,,,,,,,,,,
Beyond Magenta; Transgender Teens Speak Out,3.8,5119,https://www.amazon.com/Beyond-Magenta-Transgender-Teens-Speak/dp/0763656119,Susan Kuklin,Woman,Book,Non-Fiction,Young Adult,2014,10,2021,Banned and challenged for LGBTQIA+ content and because it was considered to be sexually explicit.,,Beyond Magenta; Transgender Teens Speak Out,192,1,10,,,,,,,,,,,,,,,,,,,
Big Hard Sex Criminals,3.85,3056,https://www.amazon.com/Big-Hard-Criminals-Matt-Fraction/dp/1632152436,Matt Fraction,Man,Graphic Novel,Fiction,Comics,2015,7,2016,challenged because it was considered sexually explicit,,Big Hard Sex Criminals,256,4,7,,,,,,,,,,,,,,,,,,,
Bless Me Ultima,3.82,35584,https://www.amazon.com/Bless-Me-Ultima-Rudolfo-Anaya/dp/0446600253,Rudolfo Anaya,Man,Book,Non-Fiction,Bildungsroman,1972,9,2013,"occult/Satanism, offensive language, religious viewpoint, sexually explicit",,Bless Me Ultima,262,2,9,,,,,,,,,,,,,,,,,,,
Bone (series),4.47,204,https://www.amazon.com/Bone-Complete-Cartoon-Epic-One/dp/188896314X,Jeff Smith,Man,Graphic Novel,Fiction,Fantasy,1991,10,2013,"political viewpoint, racism, violence",,Bone (series),1344,1,10,,,,,,,,,,,,,,,,,,,
Captain Underpants (series),4.0,54616,https://www.amazon.com/Adventures-Captain-Underpants-Dav-Pilkey/dp/0590846280,Dav Pilkey,Man,Graphic Novel,Fiction,Comics,1997,1,2013,"offensive language, unsuited for age group, violence",,Captain Underpants (series),117,10,1,,,,,,,,,,,,,,,,,,,
Captain Underpants (series),4.09,51202,https://www.amazon.com/Adventures-Captain-Underpants-Dav-Pilkey/dp/0590846280,Dav Pilkey,Man,Graphic Novel,Fiction,Comics,1997,1,2012,"offensive language, unsuited for age group",,Captain Underpants (series),117,10,1,,,,,,,,,,,,,,,,,,,
Captain Underpants (series),4.21,19935,https://www.amazon.com/Adventures-Captain-Underpants-Dav-Pilkey/dp/0590846280,Dav Pilkey,Man,Graphic Novel,Fiction,Comics,1997,3,2018,"series was challenged because it was perceived as encouraging disruptive behavior, while Captain Underpants and the Sensational Saga of Sir Stinks-A-Lot was challenged for including a same-sex couple",,Captain Underpants (series),117,8,3,,,,,,,,,,,,,,,,,,,
Drama,4.19,151023,https://www.amazon.com/Drama-Raina-Telgemeier/dp/0545326990,Raina Telgemeier,Woman,Graphic Novel,Fiction,Bildungsroman,2012,2,2016,"challenged because it includes LGBT characters, was deemed sexually explicit, and was considered to have an offensive political viewpoint",,Drama,240,9,2,,,,,,,,,,,,,,,,,,,
Drama,4.19,151023,https://www.amazon.com/Drama-Raina-Telgemeier/dp/0545326990,Raina Telgemeier,Woman,Graphic Novel,Fiction,Bildungsroman,2012,3,2017,"This Stonewall Honor Award-winning, 2012 graphic novel from an acclaimed cartoonist was challenged and banned in school libraries because it includes LGBT characters and was considered “confusing.”",,Drama,240,8,3,,,,,,,,,,,,,,,,,,,
Drama,4.19,151023,https://www.amazon.com/Drama-Raina-Telgemeier/dp/0545326990,Raina Telgemeier,Woman,Graphic Novel,Fiction,Bildungsroman,2012,5,2018,banned and challenged for including LGBTQIA+ characters and themes,,Drama,240,6,5,,,,,,,,,,,,,,,,,,,
Drama,4.19,151023,https://www.amazon.com/Drama-Raina-Telgemeier/dp/0545326990,Raina Telgemeier,Woman,Graphic Novel,Fiction,Bildungsroman,2012,8,2019,challenged for LGBTQIA+ content and for concerns that it goes against “family values/morals”,,Drama,240,3,8,,,,,,,,,,,,,,,,,,,
Drama,4.19,151023,https://www.amazon.com/Drama-Raina-Telgemeier/dp/0545326990,Raina Telgemeier,Woman,Graphic Novel,Fiction,Bildungsroman,2012,10,2014,sexually explicit,,Drama,240,1,10,,,,,,,,,,,,,,,,,,,
Eleanor & Park,3.94,1202823,https://www.amazon.com/Eleanor-Park-Rainbow-Rowell/dp/1250012570,Rainbow Rowell,Woman,Book,Fiction,Romance,2012,10,2016,challenged for offensive language,,Eleanor & Park,333,1,10,,,,,,,,,,,,,,,,,,,
Fifty Shades of Grey,3.66,2706338,https://www.amazon.com/Fifty-Shades-Grey-Book-Trilogy/dp/0345803485,E.L. James,Woman,Book,Fiction,Romance,2011,2,2015,"sexually explicit, unsuited for age group, and other (“poorly written,” “concerns that a group of teenagers will want to try it”)",,Fifty Shades of Grey,514,9,2,,,,,,,,,,,,,,,,,,,
Fifty Shades of Grey,3.66,2706338,https://www.amazon.com/Fifty-Shades-Grey-Book-Trilogy/dp/0345803485,E.L. James,Woman,Book,Fiction,Romance,2011,4,2013,"nudity, offensive language, religious viewpoint, sexually explicit, unsuited for age group",,Fifty Shades of Grey,514,7,4,,,,,,,,,,,,,,,,,,,
Fifty Shades of Grey,3.66,2706338,https://www.amazon.com/Fifty-Shades-Grey-Book-Trilogy/dp/0345803485,E.L. James,Woman,Book,Fiction,Romance,2011,4,2012,"offensive language, sexually explicit",,Fifty Shades of Grey,514,7,4,,,,,,,,,,,,,,,,,,,
Fun Home,4.08,188480,https://www.amazon.com/Fun-Home-Tragicomic-Alison-Bechdel/dp/0618871713,Alison Bechdel,Woman,Graphic Novel,Non-Fiction,Memoir,2006,7,2015,violence and other (“graphic images”),,Fun Home,240,4,7,,,,,,,,,,,,,,,,,,,
Gender Queer,4.27,68628,https://www.amazon.com/Gender-Queer-Memoir-Maia-Kobabe/dp/1549304003,Maia Kobabe,Non-Binary,Graphic Novel,Non-Fiction,Memoir,2019,1,2021,"Banned, challenged, and restricted for LGBTQIA+ content, and because it was considered to have sexually explicit images",,Gender Queer,240,10,1,,,,,,,,,,,,,,,,,,,
George,4.10,46628,https://www.amazon.com/George-Scholastic-Gold-Alex-Gino/dp/0545812577,Alex Gino,Non-Binary,Book,Fiction,LGBT,2015,1,2020,"Challenged, banned, and restricted for LGBTQIA+ content, conflicting with a religious viewpoint, and not reflecting “the values of our community”",,George,224,10,1,,,,,,,,,,,,,,,,,,,
George,4.10,46628,https://www.amazon.com/George-Scholastic-Gold-Alex-Gino/dp/0545812577,Alex Gino,Non-Binary,Book,Fiction,LGBT,2015,1,2019,"challenged, banned, restricted, and hidden to avoid controversy; for LGBTQIA+ content and a transgender character; because schools and libraries should not “put books in a child’s hand that require discussion”; for sexually explicit; and for conflicting with a religious viewpoint and “traditional family values structure”",,George,224,10,1,,,,,,,,,,,,,,,,,,,
George,4.10,46628,https://www.amazon.com/George-Scholastic-Gold-Alex-Gino/dp/0545812577,Alex Gino,Non-Binary,Book,Fiction,LGBT,2015,1,2018,"banned, challenged, and relocated because it was believed to encourage children to clear browser history and change their bodies using hormones, transgender, LGBTQIA+, and for mentioning “dirty magazines,” describing male anatomy, “creating confusion,” and including a transgender character",,George,224,10,1,,,,,,,,,,,,,,,,,,,
George,4.10,46628,https://www.amazon.com/George-Scholastic-Gold-Alex-Gino/dp/0545812577,Alex Gino,Non-Binary,Book,Fiction,LGBT,2015,3,2016,"challenged because it includes a transgender child, LGBTQIA, and the “sexuality was not appropriate at elementary levels”",,George,224,8,3,,,,,,,,,,,,,,,,,,,
George,4.10,46628,https://www.amazon.com/George-Scholastic-Gold-Alex-Gino/dp/0545812577,Alex Gino,Non-Binary,Book,Fiction,LGBT,2015,5,2017,"Written for elementary-age children, this Lambda Literary Award winner was challenged and banned because it includes a transgender child, age group.",,George,224,6,5,,,,,,,,,,,,,,,,,,,
Habibi,4.03,42436,https://www.amazon.com/Habibi-Pantheon-Graphic-Library-Thompson/dp/0375424148,Craig Thompson,Man,Graphic Novel,Fiction,Romance,2011,8,2015,"nudity, sexually explicit, and unsuited for age group",,Habibi,672,3,8,,,,,,,,,,,,,,,,,,,
Harry Potter (series),4.47,10504262,https://www.amazon.com/Harry-Potter-Sorcerers-Stone-Rowling/dp/059035342X,J. K. Rowling,Woman,Book,Fiction,Fantasy,1997,9,2019,"banned and forbidden from discussion for referring to magic and witchcraft, for containing actual curses and spells, and for characters that use “nefarious means” to attain goals, religious viewpoint",,Harry Potter (series),223,2,9,,,,,,,,,,,,,,,,,,,
I Am Jazz,4.12,3261,https://www.amazon.com/I-Am-Jazz-Jessica-Herthel/dp/0803741073,Jessica Herthel and Jazz Jennings,Woman,Picture Book,Non-Fiction,Children's,2014,3,2015,"inaccurate, same-sex, homosexuality, sex education, religious viewpoint, and unsuited for age group",,I Am Jazz,32,8,3,,,,,,,,,,,,,,,,,,,
I Am Jazz,4.12,3261,https://www.amazon.com/I-Am-Jazz-Jessica-Herthel/dp/0803741073,Jessica Herthel and Jazz Jennings,Woman,Picture Book,Non-Fiction,Children's,2014,4,2016,"challenged because it portrays a transgender child and because of offensive language, sex education, and offensive viewpoints",,I Am Jazz,32,7,4,,,,,,,,,,,,,,,,,,,
I Am Jazz,4.12,3261,https://www.amazon.com/I-Am-Jazz-Jessica-Herthel/dp/0803741073,Jessica Herthel and Jazz Jennings,Woman,Picture Book,Non-Fiction,Children's,2014,6,2019,"challenged and relocated for LGBTQIA+ content, for a transgender character, and for confronting a topic that is “sensitive, controversial, and politically charged”, political",,I Am Jazz,32,5,6,,,,,,,,,,,,,,,,,,,
I Am Jazz,4.12,3261,https://www.amazon.com/I-Am-Jazz-Jessica-Herthel/dp/0803741073,Jessica Herthel and Jazz Jennings,Woman,Picture Book,Non-Fiction,Children's,2014,10,2017,"This autobiographical picture book co-written by the 13-year-old protagonist was challenged because it addresses gender identity, transgender.",,I Am Jazz,32,1,10,,,,,,,,,,,,,,,,,,,
It’s Perfectly Normal,4.22,2011,https://www.amazon.com/Its-Perfectly-Normal-Changing-Growing/dp/0763644846,Robie Harris,Woman,Graphic Novel,Non-Fiction,Children's,1994,5,2014,"nudity, sex education, sexually explicit, unsuited for age group. Additional reasons: “alleges it is child pornography”",,It’s Perfectly Normal,89,6,5,,,,,,,,,,,,,,,,,,,
Lawn Boy,3.83,8970,https://www.amazon.com/Lawn-Boy-Jonathan-Evison/dp/1616202629,Jonathan Evison,Man,Book,Fiction,Bildungsroman,2018,2,2021,Banned and challenged for LGBTQIA+ content and because it was considered to be sexually explicit,,Lawn Boy,310,9,2,,,,,,,,,,,,,,,,,,,
Little Bill (series),3.86,5336,https://www.amazon.com/Little-Bill-Book-Beginning-Readers/dp/0590521616/ref=sr_1_3?keywords=little+bill+book&qid=1659299114&sr=8-3,Bill Cosby,Man,Picture Book,Fiction,Children's,1998,9,2016,challenged because of criminal sexual allegations against the author,,Little Bill (series),40,2,9,,,,,,,,,,,,,,,,,,,
Looking for Alaska,3.96,1656117,https://www.amazon.com/Looking-Alaska-John-Green/dp/0142402516,John Green,Man,Book,Fiction,Young Adult,2005,1,2015,"offensive language, sexually explicit, and unsuited for age group",,Looking for Alaska,297,10,1,,,,,,,,,,,,,,,,,,,
Looking for Alaska,3.96,1656117,https://www.amazon.com/Looking-Alaska-John-Green/dp/0142402516,John Green,Man,Book,Fiction,Young Adult,2005,6,2016,challenged for a sexually explicit scene that may lead a student to “sexual experimentation”,,Looking for Alaska,297,5,6,,,,,,,,,,,,,,,,,,,
Looking for Alaska,3.96,1656117,https://www.amazon.com/Looking-Alaska-John-Green/dp/0142402516,John Green,Man,Book,Fiction,Young Adult,2005,7,2013,"drugs/alcohol/smoking, sexually explicit, unsuited for age group",,Looking for Alaska,297,4,7,,,,,,,,,,,,,,,,,,,
Looking for Alaska,3.96,1656117,https://www.amazon.com/Looking-Alaska-John-Green/dp/0142402516,John Green,Man,Book,Fiction,Young Adult,2005,7,2012,"offensive language, sexually explicit, unsuited for age group",,Looking for Alaska,297,4,7,,,,,,,,,,,,,,,,,,,
Make Something Up: Stories You Can't Unread,3.51,8830,https://www.amazon.com/Make-Something-Up-Stories-Unread/dp/034580712X,Chuck Palahniuk,Man,Book,Fiction,Short Stories,2015,8,2016,"challenged for profanity, sexually explicit, and being “disgusting and all around offensive”",,Make Something Up: Stories You Can't Unread,318,3,8,,,,,,,,,,,,,,,,,,,
Me and Earl and the Dying Girl,3.51,144876,https://www.amazon.com/Earl-Dying-Girl-Jesse-Andrews/dp/1419701762,Jesse Andrews,Man,Book,Fiction,Young Adult,2012,7,2021,Banned and challenged because it was considered sexually explicit and degrading to women,,Me and Earl and the Dying Girl,304,4,7,,,,,,,,,,,,,,,,,,,
Nasreen's Secret School: A True Story from Afghanistan,4.19,1028,https://www.amazon.com/Nasreens-Secret-School-Story-Afghanistan/dp/1416994378,Jeanette Winter,Woman,Picture Book,Fiction,Children's,2009,9,2015,"religious viewpoint, unsuited for age group, and violence",,Nasreen's Secret School: A True Story from Afghanistan,40,2,9,,,,,,,,,,,,,,,,,,,
